test_add_sample (__main__.TestGDD) ... adding sample GSM00001
getting GSM00001 data
chewing sample data
add_gene(THRA): index=0
add_gene(PTPN21): index=1
add_gene(TRADD): index=2
add_gene(UBA7): index=3
add_gene(GAS6): index=4
add_gene(CCL5): index=5
add_gene(CYP2A6): index=6
add_gene(RFC2): index=7
add_gene(DDR1): index=8
add_gene(EPHB3): index=9
add_gene(ESRRA): index=10
add_gene(MMP14): index=11
add_gene(CYP2E1): index=12
add_gene(GUCA1A): index=13
add_gene(PAX8): index=14
add_gene(HSPA6): index=15
setting missing genes expression to 0
ok

----------------------------------------------------------------------
Ran 1 test in 11.571s

OK
         26859 function calls (26306 primitive calls) in 12.463 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 Sample.py:63(data_path)
        1    0.000    0.000    0.000    0.000 Sample.py:7(Sample)
        3    0.001    0.000    0.006    0.002 Sample.py:70(expression_data)
        1    0.000    0.000    0.000    0.000 Series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Series.py:5(Series)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        3    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
        3    0.003    0.001    0.535    0.178 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.007    0.007    0.459    0.459 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.005    0.005    0.302    0.302 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:276(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:280(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        3    0.001    0.000    0.002    0.001 __init__.py:337(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        4    0.000    0.000    0.000    0.000 __init__.py:363(__getattr__)
        4    0.000    0.000    0.000    0.000 __init__.py:370(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.009    0.009    0.012    0.012 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.004    0.004    0.037    0.037 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:465(BSON)
        3    0.000    0.000    0.000    0.000 __init__.py:483(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:484(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:51(ReadPreference)
        3    0.001    0.000    0.001    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:96(get_version_string)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.001    0.001    0.001    0.001 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 affyprobe2genesymbol.py:1(<module>)
       16    0.002    0.000    7.698    0.481 affyprobe2genesymbol.py:18(g2ps)
        1    0.000    0.000    0.000    0.000 affyprobe2genesymbol.py:4(AffyProbe2GeneSymbol)
       16    0.001    0.000    3.859    0.241 affyprobe2genesymbol.py:8(p2g)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:132(UUIDLegacy)
        1    0.002    0.002    0.446    0.446 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:81(Binary)
        1    0.001    0.001    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.001    0.001    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.004    0.004    0.011    0.011 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1012(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:132(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:180(__init__)
        6    0.000    0.000    0.000    0.000 case.py:206(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:233(tearDown)
        1    0.000    0.000    0.000    0.000 case.py:237(setUpClass)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:241(tearDownClass)
        1    0.000    0.000    0.000    0.000 case.py:251(shortDescription)
        1    0.000    0.000    0.000    0.000 case.py:277(__str__)
        1    0.000    0.000   11.571   11.571 case.py:293(run)
        1    0.000    0.000    0.000    0.000 case.py:33(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:374(doCleanups)
        1    0.000    0.000   11.571   11.571 case.py:390(__call__)
        1    0.000    0.000    0.000    0.000 case.py:44(_UnexpectedSuccess)
       16    0.000    0.000    0.000    0.000 case.py:473(_getAssertEqualityFunc)
       16    0.000    0.000    0.000    0.000 case.py:497(_baseAssertEqual)
       16    0.000    0.000    0.000    0.000 case.py:504(assertEqual)
        7    0.000    0.000    0.000    0.000 case.py:603(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:97(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 code.py:19(Code)
       33    0.000    0.000    0.000    0.000 collection.py:149(full_name)
        1    0.002    0.002    0.003    0.003 collection.py:15(<module>)
      207    0.001    0.000    0.001    0.000 collection.py:169(database)
       32    0.000    0.000    0.000    0.000 collection.py:179(__get_uuid_subtype)
        1    0.000    0.000    0.000    0.000 collection.py:37(Collection)
       33    0.003    0.000    0.007    0.000 collection.py:41(__init__)
       17    0.001    0.000    3.852    0.227 collection.py:489(find_one)
       33    0.001    0.000    0.005    0.000 collection.py:524(find)
        1    0.003    0.003    0.008    0.008 collections.py:1(<module>)
        4    0.011    0.003    0.014    0.004 collections.py:237(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
      145    0.001    0.000    0.001    0.000 collections.py:277(<genexpr>)
       21    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:355(Counter)
        1    0.000    0.000    0.000    0.000 common.py:142(BaseObject)
       36    0.001    0.000    0.003    0.000 common.py:149(__init__)
        1    0.001    0.001    0.463    0.463 common.py:16(<module>)
       36    0.001    0.000    0.002    0.000 common.py:169(__set_options)
       69    0.000    0.000    0.000    0.000 common.py:186(__get_slave_okay)
       68    0.000    0.000    0.000    0.000 common.py:203(__get_read_pref)
       35    0.000    0.000    0.000    0.000 common.py:218(__get_safe)
       35    0.000    0.000    0.000    0.000 common.py:231(get_lasterror_options)
       70    0.000    0.000    0.001    0.000 common.py:28(validate_boolean)
       35    0.000    0.000    0.001    0.000 common.py:94(validate_read_preference)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        2    0.000    0.000    0.000    0.000 connection.py:109(__init__)
        1    0.000    0.000    0.002    0.002 connection.py:118(connect)
       33    0.001    0.000    0.003    0.000 connection.py:147(get_socket)
        1    0.000    0.000    0.000    0.000 connection.py:175(return_socket)
        1    0.000    0.000    0.000    0.000 connection.py:187(Connection)
        1    0.000    0.000    0.005    0.005 connection.py:196(__init__)
        1    0.009    0.009    0.531    0.531 connection.py:34(<module>)
       33    0.000    0.000    0.000    0.000 connection.py:542(get_document_class)
       33    0.000    0.000    0.000    0.000 connection.py:555(tz_aware)
        1    0.000    0.000    0.005    0.005 connection.py:574(__try_node)
        1    0.000    0.000    0.005    0.005 connection.py:619(__find_node)
       33    0.001    0.000    0.004    0.000 connection.py:661(__socket)
        1    0.000    0.000    0.000    0.000 connection.py:692(disconnect)
       33    0.000    0.000    0.000    0.000 connection.py:776(__check_bson_size)
       66    0.002    0.000   11.502    0.174 connection.py:828(__receive_data_on_socket)
       33    0.002    0.000   11.504    0.349 connection.py:848(__receive_message_on_socket)
       33    0.001    0.000   11.509    0.349 connection.py:862(__send_and_receive)
       33    0.001    0.000   11.513    0.349 connection.py:871(_send_message_with_response)
        1    0.000    0.000    0.000    0.000 connection.py:907(end_request)
        2    0.000    0.000    0.001    0.000 connection.py:940(__getattr__)
        1    0.000    0.000    0.000    0.000 connection.py:95(_Pool)
        1    0.000    0.000    0.000    0.000 connection.py:951(__getitem__)
        1    0.000    0.000    0.000    0.000 constructor.py:12(ConstructorError)
       24    0.000    0.000    0.000    0.000 constructor.py:149(add_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        5    0.000    0.000    0.000    0.000 constructor.py:155(add_multi_constructor)
        1    0.000    0.000    0.027    0.027 constructor.py:161(SafeConstructor)
        1    0.004    0.004    0.032    0.032 constructor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:532(classobj)
       33    0.000    0.000    0.000    0.000 cursor.py:141(__del__)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
       33    0.001    0.000    0.004    0.000 cursor.py:209(__query_spec)
       33    0.000    0.000    0.000    0.000 cursor.py:227(__query_options)
       17    0.000    0.000    0.000    0.000 cursor.py:243(__check_okay_to_chain)
       17    0.000    0.000    0.000    0.000 cursor.py:275(limit)
        1    0.000    0.000    0.000    0.000 cursor.py:38(Cursor)
       33    0.003    0.000    0.004    0.000 cursor.py:42(__init__)
       33    0.003    0.000   11.524    0.349 cursor.py:605(__send_message)
       49    0.002    0.000   11.532    0.235 cursor.py:644(_refresh)
       33    0.000    0.000    0.000    0.000 cursor.py:696(__iter__)
      108    0.003    0.000   11.537    0.107 cursor.py:699(next)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:19(<module>)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:24(CursorManager)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:30(__init__)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:52(BatchCursorManager)
        1    0.001    0.001    0.001    0.001 cyaml.py:2(<module>)
      100    0.000    0.000    0.000    0.000 database.py:115(connection)
       33    0.000    0.000    0.000    0.000 database.py:125(name)
        1    0.003    0.003    0.007    0.007 database.py:15(<module>)
       33    0.000    0.000    0.007    0.000 database.py:183(__getattr__)
       33    0.000    0.000    0.007    0.000 database.py:193(__getitem__)
       92    0.001    0.000    0.001    0.000 database.py:257(_fix_outgoing)
        1    0.000    0.000    0.005    0.005 database.py:270(command)
        2    0.000    0.000    0.000    0.000 database.py:31(_check_name)
        1    0.000    0.000    0.000    0.000 database.py:43(Database)
        2    0.000    0.000    0.001    0.000 database.py:47(__init__)
        1    0.000    0.000    0.000    0.000 database.py:699(SystemJS)
        2    0.000    0.000    0.000    0.000 database.py:82(add_son_manipulator)
        4    0.000    0.000    0.000    0.000 database.py:90(method_overwritten)
        1    0.001    0.001    0.001    0.001 dbref.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dbref.py:21(DBRef)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.005    0.005 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.004    0.004    0.008    0.008 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.001    0.001    0.001    0.001 emitter.py:31(Emitter)
        1    0.002    0.002    0.003    0.003 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        2    0.004    0.002    0.463    0.231 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:20(PyMongoError)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:27(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:32(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 errors.py:44(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:49(OperationFailure)
        1    0.000    0.000    0.000    0.000 errors.py:61(TimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:68(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:82(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:87(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:92(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:98(UnsupportedOption)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.001    0.001    0.001    0.001 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:80(cmp_to_key)
        1    0.000    0.000    0.000    0.000 functools.py:82(K)
        1    0.000    0.000    0.000    0.000 functools.py:84(__init__)
        1    0.007    0.007    0.007    0.007 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.004    0.004    0.005    0.005 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:112(_check_command_response)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
       33    0.001    0.000    0.007    0.000 helpers.py:76(_unpack_response)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.001    0.001 loader.py:131(getTestCaseNames)
       90    0.000    0.000    0.001    0.000 loader.py:134(isTestMethod)
        1    0.012    0.012    0.283    0.283 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.002    0.002 loader.py:48(loadTestsFromTestCase)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.001    0.001    0.001    0.001 message.py:23(<module>)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
        1    0.001    0.001    0.001    0.001 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
       91    0.001    0.000    0.002    0.000 objectid.py:142(__validate)
        1    0.001    0.001    0.002    0.002 objectid.py:17(<module>)
        1    0.000    0.000    0.000    0.000 objectid.py:37(_machine_bytes)
        1    0.000    0.000    0.000    0.000 objectid.py:45(ObjectId)
       91    0.001    0.000    0.003    0.000 objectid.py:56(__init__)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:743(urandom)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 pool.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:28(Pool)
        6    0.000    0.000    0.000    0.000 posixpath.py:60(join)
        1    0.001    0.001    0.001    0.001 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.004    0.004    0.012    0.012 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:653(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:803(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        3    0.000    0.000    0.002    0.001 re.py:134(match)
        6    0.000    0.000    0.375    0.062 re.py:139(search)
       32    0.000    0.000    0.002    0.000 re.py:164(split)
       17    0.000    0.000    0.270    0.016 re.py:188(compile)
        2    0.000    0.000    0.000    0.000 re.py:206(escape)
       58    0.002    0.000    0.291    0.005 re.py:228(_compile)
        1    0.000    0.000    0.161    0.161 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.160    0.160 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 replica_set_connection.py:112(ReplicaSetConnection)
        1    0.001    0.001    0.001    0.001 replica_set_connection.py:32(<module>)
        1    0.000    0.000    0.000    0.000 replica_set_connection.py:93(Monitor)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.001    0.001    0.001    0.001 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
       24    0.000    0.000    0.000    0.000 representer.py:74(add_representer)
        2    0.000    0.000    0.000    0.000 representer.py:80(add_multi_representer)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 resolver.py:164(Resolver)
        1    0.001    0.001    0.078    0.078 resolver.py:2(<module>)
        8    0.000    0.000    0.001    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.002    0.002    0.015    0.015 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:105(stopTestRun)
        1    0.000    0.000    0.000    0.000 result.py:126(addSuccess)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:144(wasSuccessful)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 result.py:40(__init__)
        1    0.000    0.000    0.000    0.000 result.py:59(startTest)
        3    0.000    0.000    0.000    0.000 result.py:65(_setupStdout)
        1    0.000    0.000    0.000    0.000 result.py:73(startTestRun)
        1    0.000    0.000    0.000    0.000 result.py:79(stopTest)
        3    0.000    0.000    0.000    0.000 result.py:84(_restoreStdout)
        1    0.002    0.002    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:105(printErrors)
        2    0.000    0.000    0.000    0.000 runner.py:111(printErrorList)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:127(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:137(_makeResult)
        1    0.000    0.000    0.000    0.000 runner.py:14(__init__)
        1    0.000    0.000   11.572   11.572 runner.py:140(run)
       13    0.000    0.000    0.000    0.000 runner.py:17(__getattr__)
        5    0.000    0.000    0.000    0.000 runner.py:22(writeln)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 runner.py:36(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:43(getDescription)
        1    0.000    0.000    0.000    0.000 runner.py:50(startTest)
        1    0.000    0.000    0.000    0.000 runner.py:57(addSuccess)
        1    0.001    0.001    0.001    0.001 scanner.py:27(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:28(registerResult)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
